상표명(자재명),자재구분,사업자,유효기간,공시기관,가격,미생물 학명,농약/비료등록여부,연락처(사업장),제조장주소,기능태그,online_url
락토히록스골드(토양미생물제제),토양개량 및 작물생육용,코리아히록스,2024.08.08 ~ 2027.08.07,강원대학교 산학협력단,"25,000원/1kg",Bacillus subtilis,제 경북 경산048-가-20301 호,053-423-7535,경상북도 경산시 압량읍 압독로 153-12,soil_improvement,https://shopping.naver.com/product/13388829919
비티더블유(미생물),충해관리용,㈜엔비아그로,2024.10.24 ~ 2027.10.23,강원대학교 산학협력단,"8,000원/250mL, 15,000원/500mL, 25,000원/1L, 50,000원/2L, 75,000원/3L, 100,000원/4L, 112,500원/4.5L",Bacillus thuringiensis,X,041-754-1015,충청남도 금산군 추부면 숭암로 117,biocontrol_insect,https://shopping.naver.com/product/4753833532
참총충 입제(미생물),충해관리용,㈜에코윈,2024.12.12 ~ 2027.12.11,강원대학교 산학협력단,"25,000원/250g, 30,000원/2kg",Isaria javanica,X,053-582-0321,대구광역시 달성군 유가읍 테크노중앙대로2길 18,biocontrol_insect,https://shopping.naver.com/product/6100083885
바이코나 액제(토양미생물제제),토양개량 및 작물생육용,투엠바이아연구소,2025.01.09 ~ 2028.01.08,강원대학교 산학협력단,"100,000원/15L",Bacillus subtilis,제 충북 청주003-가-20301 호,043-212-2800,충청북도 청주시 청원구 북이면 용계내추로 297-11,soil_improvement,
순천비티제(미생물),충해관리용,순천시농업기술센터,2024.12.28 ~ 2027.12.27,국립순천대학교 산학협력단,"12,000/5L (관내 농민 1,750원/5L)",Bacillus thuringiensis,X,061-749-8773,전라남도 순천시 승주읍 승주로 538-8,biocontrol_insect,
늘푸른세상(미생물+자연암석분말+점토광물),토양개량 및 작물생육용,㈜엠바이넥스,2025.02.20 ~ 2028.02.19,강원대학교 산학협력단,"4,000원/500g, 15,000원/2kg, 27,000원/5kg",Trichoderma harzianum,X,055-761-4701,경상남도 진주시 문산읍 월아산로950번길 25-3,soil_improvement,https://search.shopping.naver.com/catalog/52541762514
랜드콘 제이에스(미생물),토양개량 및 작물생육용,글로벌아그로㈜,2025.02.20 ~ 2028.02.19,강원대학교 산학협력단,"25,000원/2L",Bacillus subtilis,X,1800-0584,경상북도 안동시 풍산읍 절뒤길 18,soil_improvement,https://www.nongdal.co.kr/goods/goods_view.php?goodsNo=1000006540&inflow=naver
대유총진싹(미생물),병해충관리용,㈜대유,2025.01.28 ~ 2028.01.27,국립순천대학교 산학협력단,"13,000원/250mL, 22,000원/500mL, 44,000원/1L",Beauveria bassiana,X,[phone]([phone]),충청북도 괴산군 괴산읍 대제산단1길 12,biocontrol_both,https://shopping.naver.com/product/4988396911
비티력(미생물),충해관리용,FM애그텍,2025.03.27 ~ 2028.03.26,강원대학교 산학협력단,"20,000원/500g",Bacillus thuringiensis,X,043-237-0278,충청북도 청주시 흥덕구 오송읍 오송생명6로 10,biocontrol_insect,
충진뚝(미생물+자연암석분말),토양개량 및 작물생육용,㈜남보,2025.03.29 ~ 2028.03.28,국립순천대학교 산학협력단,"15,000원/60g, 15,000원/1kg",Paecilomyces lilacinus,X,055-762-6867,경상남도 진주시 문산읍 월아산로950번길 25-21,soil_improvement,
진나방뚝(미생물),충해관리용,㈜남보,2025.04.26 ~ 2028.04.25,국립순천대학교 산학협력단,"3,500원/10g, 6,000원/300g, 15,000원/60g, 25,000원/200g, 15,000원/1kg",Bacillus thuringiensis,X,055-762-6867,경상남도 진주시 문산읍 월아산로950번길 25-21,biocontrol_insect,https://search.shopping.naver.com/catalog/48104942877
총채프리(미생물),충해관리용,㈜이지,2025.10.23 ~ 2028.10.22,강원대학교 산학협력단,"20,000원/1kg",Beauveria bassiana,X,053-939-6670,충청남도 아산시 온천대로1122번길 45-12 (득산동),biocontrol_insect,https://shopping.naver.com/product/4800911901
만다 31호(토양미생물제제),토양개량 및 작물생육용,해성씨드플러스㈜ 농업회사법인,2025.10.23 ~ 2028.10.22,강원대학교 산학협력단,"5,000원/4mL, 44,000원/50mL, 88,000원/100mL, 330,000원/500mL, 590,000원/1L",Bacillus subtilis,제 부산 강서023-나-20301 호,051-973-9697,부산광역시 강서구 공항앞길 67 (대저2동),soil_improvement,https://search.shopping.naver.com/catalog/59629299914
청고팡 골드(미생물+점토광물+제당부산물),토양개량 및 작물생육용,㈜비아이지,2025.10.23 ~ 2028.10.22,강원대학교 산학협력단,"50,000원/300g",Bacillus amyloliquefaciens,X,042-934-8154,대전광역시 유성구 테크노3로 77-2 (관평동),soil_improvement,https://shopping.naver.com/product/13630711295
에프원(F-1)(동물부산물+미생물),토양개량 및 작물생육용,우림바이오㈜,2025.11.27 ~ 2028.11.26,강원대학교 산학협력단,"15,000원/2kg",Bacillus subtilis,X,031-294-1234([phone]),전라남도 영광군 백수읍 백수로 1215,soil_improvement,
노고지리(미생물),병해관리용,㈜엠바이넥스,2025.11.27 ~ 2028.11.26,강원대학교 산학협력단,"14,000원/100g, 30,000원/250g",Bacillus subtilis,X,055-761-4701,경상남도 진주시 문산읍 월아산로950번길 25-3,biocontrol_disease,
입상 락토히록스골드(토양미생물제제),토양개량 및 작물생육용,코리아히록스,2025.11.27 ~ 2028.11.26,강원대학교 산학협력단,"30,000원/10kg",Lactobacillus casei,제 경북 경산048-가-20301 호,053-423-7535,경상북도 경산시 압량읍 압독로 153-12,soil_improvement,
총채싹플러스(규조토+미생물+중탄산나트륨),병해충관리용,㈜팜한농,2026.01.22 ~ 2029.01.21,강원대학교 산학협력단,"30,000원/200g",Beauveria bassiana,X,1644-0901,경상북도 영천시 청통면 사일로 367-11,biocontrol_both,https://shopping.naver.com/product/8751856343
비티박사(미생물),충해관리용,㈜누림,2025.12.19 ~ 2028.12.18,국립순천대학교 산학협력단,"20,000원/500g",Bacillus thuringiensis,X,033-251-2511,강원특별자치도 춘천시 동내면 거두단지1길 29,biocontrol_insect,https://search.shopping.naver.com/catalog/60325422945
피지피알 최강(미생물+제당산업의 부산물),작물생육용,피지피알(PGPR),2026.01.31 ~ 2029.01.30,국립순천대학교 산학협력단,"75,000원/3kg",Saccharomyces cerevisiae,X,054-971-9780,경상북도 칠곡군 지천면 신동로 78-21,soil_improvement,
총채프리 에스(미생물),충해관리용,㈜이지,2026.03.18 ~ 2029.03.17,강원대학교 산학협력단,"30,000원/200g",Beauveria bassiana,X,053-939-6670,충청남도 아산시 온천대로1122번길 45-12 (득산동),biocontrol_insect,https://search.shopping.naver.com/catalog/59647158602
쏘넘버쓰리(미생물+자연암석분말),작물생육용,태리온㈜,2026.02.19 ~ 2029.02.18,강원대학교 산학협력단,"22,000원/200g",Bacillus subtilis,X,061-324-0032,전라남도 함평군 대동면 함장로 1645-8,soil_improvement,
진총채뚝(미생물),병해충관리용,㈜남보,2026.02.28 ~ 2029.02.27,국립순천대학교 산학협력단,"18,000원/60g, 18,000원/1kg","Isaria fumosorosea, Lecanicillium attenuatum",X,055-762-6867,경상남도 진주시 문산읍 월아산로950번길 25-21,biocontrol_both,
락토쏘일킹(토양미생물제제),토양개량 및 작물생육용,코리아히록스,2026.04.22 ~ 2029.04.21,강원대학교 산학협력단,"30,000원/1kg",Lactobacillus plantarum,제 경북 경산048-가-20301 호,053-423-7535,경상북도 경산시 압량읍 압독로 153-12,soil_improvement,
대유쿠르스타(미생물),충해관리용,㈜대유,2026.03.17 ~ 2029.03.16,국립순천대학교 산학협력단,"30,000원/500mL",Bacillus thuringiensis,X,[phone]([phone]),충청북도 괴산군 괴산읍 대제산단1길 12,biocontrol_insect,https://search.shopping.naver.com/catalog/60055470552
대유총진싹 입제(규조토+미생물),병해충관리용,㈜대유,2026.03.17 ~ 2029.03.16,국립순천대학교 산학협력단,"15,000원/1.5kg, 26,000원/3kg","Bacillus thuringiensis, Beauveria bassiana",X,[phone]([phone]),충청북도 괴산군 괴산읍 대제산단1길 12,biocontrol_both,https://search.shopping.naver.com/catalog/35785734295
대유팡싹충싹 입제(규조토+미생물),병해충관리용,㈜대유,2026.03.17 ~ 2029.03.16,국립순천대학교 산학협력단,"22,000원/1.5kg, 36,000원/3kg","Beauveria bassiana, Trichoderma harzianum",X,[phone]([phone]),충청북도 괴산군 괴산읍 대제산단1길 12,biocontrol_both,https://shopping.naver.com/product/9893723626
파워콤비네이션(미생물+점토광물+토탄),토양개량 및 작물생육용,㈜현농,2026.05.20 ~ 2029.05.19,강원대학교 산학협력단,"20,000원/3kg",Bacillus subtilis,X,061-393-5316,전라남도 장성군 남면 나노산단3로 33-5,soil_improvement,
슈퍼바이오 에이(A)(미생물+제당부산물),토양개량 및 작물생육용,㈜엠씨바이오텍,2023.07.22 ~ 2026.07.21,강원대학교 산학협력단,"20,000원/500g, 40,000원/1kg, 200,000원/5kg",Bacillus velezensis,X,062-716-1181,전북특별자치도 고창군 흥덕면 선운대로 3619-18,soil_improvement,
탄저킬(미생물),병해관리용,고려바이오㈜,2023.08.19 ~ 2026.08.18,강원대학교 산학협력단,"30,000원/1L",Bacillus amyloliquefaciens,X,031-354-8183,경기도 화성시 정남면 정남동로 346,biocontrol_disease,https://shopping.naver.com/product/6337218291
뿌리고(미생물),토양개량 및 작물생육용,㈜마이크로자임,2023.08.19 ~ 2026.08.18,강원대학교 산학협력단,"10,000원/200g, 90,000원/5kg",Bacillus velezensis,X,061-363-0607,전북특별자치도 정읍시 첨단2로 78 (신정동),soil_improvement,https://shopping.naver.com/product/13467153519
피지피알 바실러스(미생물+이탄+제당산업의 부산물),작물생육용,피지피알(PGPR),2023.07.30 ~ 2026.07.29,국립순천대학교 산학협력단,"20,000원/1kg",Bacillus subtilis,X,054-971-9780,경상북도 칠곡군 지천면 신동로 78-21,soil_improvement,
가루싹(미생물+식물추출물),병해충관리용,㈜엔비아그로,2023.11.25 ~ 2026.11.24,강원대학교 산학협력단,"25,000원/250mL, 50,000원/500mL",Bacillus amyloliquefaciens,X,041-754-1015,충청남도 금산군 추부면 숭암로 117,biocontrol_both,https://search.shopping.naver.com/catalog/46471226172
에코쏠루트(토양미생물제제),토양개량 및 작물생육용,㈜도프,2023.10.29 ~ 2026.10.28,강원대학교 산학협력단,"5,000원/100mL, 30,000원/1L, 60,000원/2L, 90,000원/3L",Bacillus subtilis,제 경기 평택01-가-20301 호,031-683-2444,경기도 평택시 청북읍 어연길 144,soil_improvement,
세리펠(미생물),병해관리용,㈜팜한농,2024.01.20 ~ 2027.01.19,강원대학교 산학협력단,"32,000원/250g",Bacillus amyloliquefaciens,X,1644-0901,경상북도 영천시 청통면 사일로 367-11,biocontrol_disease,http://www.plantprotector.co.kr/index.html?branduid=50795&ref=naver_open
쏘일바리스타(미생물+식품공장의 유기적 부산물+점토광물),토양개량 및 작물생육용,㈜현농,2023.11.25 ~ 2026.11.24,강원대학교 산학협력단,"25,000원/10kg",Bacillus subtilis,X,061-393-5316,전라남도 장성군 남면 나노산단3로 33-5,soil_improvement,https://search.shopping.naver.com/catalog/40374425833
세라탄(미생물),병해관리용,고려바이오㈜,2023.12.23 ~ 2026.12.22,강원대학교 산학협력단,"30,000원/500mL",Serratia plymuthica,X,031-354-8183,경기도 화성시 정남면 정남동로 346,biocontrol_disease,
팜엔자임에스피(SP)(미생물+제당산업의 부산물+토탄추출물),토양개량 및 작물생육용,팜프랜드,2023.11.26 ~ 2026.11.25,국립순천대학교 산학협력단,"22,000원/1kg",Bacillus subtilis,X,043-848-2015,충청북도 충주시 금가면 강수로 81-5,soil_improvement,
지에스자임(토양미생물제제),토양개량 및 작물생육용,팜프랜드,2023.11.26 ~ 2026.11.25,국립순천대학교 산학협력단,"22,000원/2kg",Bacillus subtilis,제 충북 충주032-가-20301 호,043-848-2015,충청북도 충주시 금가면 강수로 81-5,soil_improvement,
작토핏(미생물),토양개량 및 작물생육용,글로벌아그로㈜,2023.12.23 ~ 2026.12.22,강원대학교 산학협력단,"30,000원/1L",Bacillus amyloliquefaciens,X,1800-0584,경상북도 안동시 풍산읍 절뒤길 18,soil_improvement,https://shopping.naver.com/product/13297505066
헬기로균(미생물),병해관리용,그린케어,2023.12.18 ~ 2026.12.17,국립순천대학교 산학협력단,"10,000원/100mL, 40,000원/1L, 90,000원/3L",Bacillus subtilis,X,063-905-4480,충청북도 충주시 금가면 강수로 81-5,biocontrol_disease,
토충뚝(미생물),병해충관리용,SJ인터내셔날,2024.01.22 ~ 2027.01.21,국립순천대학교 산학협력단,"15,000원/1kg, 15,000원/60g",Paecilomyces lilacinus,X,055-762-0025,경상남도 진주시 문산읍 월아산로950번길 25-9,biocontrol_both,
슈퍼델마(미생물+점토광물),토양개량 및 작물생육용,㈜에코윈,2024.02.24 ~ 2027.02.23,강원대학교 산학협력단,"25,000원/250g, 30,000원/2kg",Trichoderma harzianum,X,053-582-0321,대구광역시 달성군 유가읍 테크노중앙대로2길 18,soil_improvement,
유기토(토양미생물제제),토양개량 및 작물생육용,㈜한텍,2024.02.24 ~ 2027.02.23,강원대학교 산학협력단,"20,000원/2kg",Bacillus amyloliquefaciens,제 경남 거창017-가-20301 호,055-941-2140,경상남도 거창군 남상면 남진1길 185,soil_improvement,https://shopping.naver.com/product/13132206797
잰닥터1(JAN Dr1)에버백신(미생물),병해충관리용,(주)잰153바이오텍,2024.01.29 ~ 2027.01.28,국립순천대학교 산학협력단,"25,000원/250mL, 50,000원/500mL, 100,000원/1L",Bacillus subtilis,X,062-530-2132,전북 정읍시 첨단로 114,biocontrol_both,https://shopping.naver.com/product/13558572816
마귀황탄(미생물),병해관리용,㈜남보,2024.01.29 ~ 2027.01.28,국립순천대학교 산학협력단,"15,000원/2kg, 25,000원/5kg, 45,000원/10kg",Bacillus velezensis,X,055-762-6867,경상남도 진주시 문산읍 월아산로950번길 25-21,biocontrol_disease,https://shopping.naver.com/product/5550216482
파리응애균뚝(미생물),병해충관리용,㈜남보,2024.01.29 ~ 2027.01.28,국립순천대학교 산학협력단,"15,000원/60g, 15,000원/250g, 25,000원/500g, 6,000원/300g, 15,000원/1kg,","Metarhizium anisopliae, Trichoderma atroviride",X,055-762-6867,경상남도 진주시 문산읍 월아산로950번길 25-21,biocontrol_both,https://search.shopping.naver.com/catalog/59981694240
바로-담채(미생물+숯),토양개량 및 작물생육용,농업회사법인㈜엘바이오텍,2024.02.19 ~ 2027.02.18,국립순천대학교 산학협력단,"18,000원/10kg",Bacillus amyloliquefaciens,X,061-381-0383,전라남도 담양군 수북면 추성1로 849,soil_improvement,
랜드콘 플러스(미생물),토양개량 및 작물생육용,글로벌아그로㈜,2024.04.22 ~ 2027.04.21,강원대학교 산학협력단,"20,000원/1L, 60,000원/4L, 120,000원/10L",Bacillus subtilis,X,1800-0584,경상북도 안동시 풍산읍 절뒤길 18,soil_improvement,https://search.shopping.naver.com/catalog/52676762650
랜드콘 입제(미생물+자연암석분말),토양개량 및 작물생육용,글로벌아그로㈜,2024.05.24 ~ 2027.05.23,강원대학교 산학협력단,"20,000원/3kg, 30,000원/5kg",Bacillus subtilis,X,1800-0584,경상북도 안동시 풍산읍 절뒤길 18,soil_improvement,https://search.shopping.naver.com/catalog/52650906233
팍스팍스(미생물),충해관리용,㈜한얼싸이언스,2024.05.24 ~ 2027.05.23,강원대학교 산학협력단,"15,000원/200g, 30,000원/500g",Bacillus thuringiensis,X,033-930-7700,강원특별자치도 태백시 철암공단길 16-30 (철암동),biocontrol_insect,http://www.plantprotector.co.kr/index.html?branduid=12236057&ref=naver_open
유기원 굿바이총채(규조토+미생물),충해관리용,㈜한국바이오케미칼,2024.05.24 ~ 2027.05.23,국립순천대학교 산학협력단,"20,000/1.5kg",Beauveria bassiana,X,055-763-0241,경상남도 진주시 문산읍 월아산로950번길 14-20,biocontrol_insect,
쑥쑥튼튼(토양미생물제제),토양개량 및 작물생육용,단지바이오,2024.06.24 ~ 2027.06.23,국립순천대학교 산학협력단,"25,000원/1L, 60,000원/5L, 90,000원/10L, 100,000원/15L, 120,000원/20L",Lactobacillus paracasei,제 대구 서012-가-20301호,053-562-2580,"대구광역시 서구 북비산로 30 (이현동), 경상북도 의성군 다인면 서부로 3018",soil_improvement,https://search.shopping.naver.com/catalog/52803222091
파워MVP(엠브이피)(토양미생물제제),토양개량 및 작물생육용,MVP애그텍,2024.09.30 ~ 2027.09.29,국립순천대학교 산학협력단,"20,000원/5kg","Aspergillus oryzae, Bacillus subtilis",제 충북 옥천004-가-20301호,043-733-8996~7,충청북도 옥천군 군서면 동평3길 45-26,soil_improvement,https://shopping.naver.com/product/13629416687
아쿠도에코(미생물+제당부산물),토양개량 및 작물생육용,에프엠씨코리아㈜,2024.10.28 ~ 2027.10.27,강원대학교 산학협력단,"15,000원/50mL, 25,000원/100mL, 110,000원/500mL",Bacillus licheniformis,X,1522-6438,전라남도 장성군 남면 나노산단3로 33-5,soil_improvement,https://link.coupang.com/re/PCSNAVERPCSDP?pageKey=9559457473&ctag=9559457473&lptag=I28526401297&itemId=28526401297&vendorItemId=95473072814&spec=10305199
아쿠도에코 입제(미생물+점토광물),토양개량 및 작물생육용,에프엠씨코리아㈜,2024.10.28 ~ 2027.10.27,강원대학교 산학협력단,"20,000원/3kg, 30,000원/5kg",Bacillus licheniformis,X,1522-6438,전라남도 장성군 남면 나노산단3로 33-5,soil_improvement,https://shopping.naver.com/product/11984459376
올업(미생물),작물생육용,고려바이오㈜,2024.11.25 ~ 2027.11.24,강원대학교 산학협력단,"22,000원/1L",Bacillus velezensis,X,031-354-8183,경기도 화성시 정남면 정남동로 346,soil_improvement,
케이엠(K-M)(미생물),병해관리용,㈜엠바이넥스,2024.12.23 ~ 2027.12.22,강원대학교 산학협력단,"29,000원/250g",Paenibacillus polymyxa,X,055-761-4701,경상남도 진주시 문산읍 월아산로950번길 25-3,biocontrol_disease,https://shopping.naver.com/product/13630492303
토실이(미생물),토양개량 및 작물생육용,SJ인터내셔날,2024.11.25 ~ 2027.11.24,국립순천대학교 산학협력단,"25,000원/500ml 45,000원/1L",Bacillus velezensis,X,055-762-0025,경상남도 진주시 문산읍 월아산로950번길 25-9,soil_improvement,
비티플러스(님추출물+데리스추출물+미생물),충해관리용,가평군농업기술센터,2024.12.23 ~ 2027.12.22,강원대학교 산학협력단,"무상/1L, 5L, 10L",Bacillus thuringiensis,X,031-580-2583,경기도 가평군 가평읍 아랫마장길 59,biocontrol_insect,
비에스제이(BSJ)복합 미생물배양체액(토양미생물제제),토양개량 및 작물생육용,팔마미생물㈜,2024.12.23 ~ 2027.12.22,강원대학교 산학협력단,"42,000원/10L","Bacillus licheniformis, Bacillus subtilis, Lactobacillus plantarum",제 충남 홍성003-가-20301 호,[phone]([phone]),충청남도 홍성군 장곡면 홍남동로 880,soil_improvement,
균스탑(미생물),병해관리용,우림바이오㈜,2025.01.27 ~ 2028.01.26,강원대학교 산학협력단,"20,000원/500mL",Paenibacillus polymyxa,X,031-294-1234([phone]),전라남도 영광군 백수읍 백수로 1215,biocontrol_disease,
탄저제로(미생물+점토광물),토양개량 및 작물생육용,㈜케이케이티생명자원개발연구소,2025.01.27 ~ 2028.01.26,국립순천대학교 산학협력단,"35,000원/2kg",Trichoderma harzianum,X,055-762-6972,경상남도 진주시 문산읍 월아산로950번길 25,soil_improvement,
총채스탑(미생물+미생물추출물),병해충관리용,글로벌아그로㈜,2025.04.21 ~ 2028.04.20,강원대학교 산학협력단,"20,000원/1.1kg",Beauveria bassiana,X,1800-0584,경상북도 안동시 풍산읍 절뒤길 18,biocontrol_both,https://search.shopping.naver.com/catalog/60541483696
부숙오케이(미생물),토양개량 및 작물생육용,에이치디바이오텍㈜,2025.02.24 ~ 2028.02.23,강원대학교 산학협력단,"20,000원/500mL",Bacillus subtilis,X,054-335-0270,경상북도 영천시 북안면 대원당길 56,soil_improvement,
균싹(미생물),병해관리용,글로벌아그로㈜,2025.04.21 ~ 2028.04.20,강원대학교 산학협력단,"20,000원/500mL",Bacillus methylotrophicus,X,1800-0584,경상북도 안동시 풍산읍 절뒤길 18,biocontrol_disease,https://shopping.naver.com/product/13545064813
코마에이치입제(미생물+해조류추출물),토양개량 및 작물생육용,㈜남보,2025.02.24 ~ 2028.02.23,국립순천대학교 산학협력단,"15,000/2kg, 25,000/5kg, 42,000/10kg",Bacillus licheniformis,X,055-762-6867,경상남도 진주시 문산읍 월아산로950번길 25-21,soil_improvement,https://search.shopping.naver.com/catalog/59591104999
보란패치그린(미생물),병해관리용,보란파마,2025.02.24 ~ 2028.02.23,국립순천대학교 산학협력단,"27,500원/500mL, 357,500원/10L 660,000원/20L",Bacillus velezensis,X,02-365-7000,전북특별자치도 정읍시 첨단과학로 241 (신정동),biocontrol_disease,https://search.shopping.naver.com/catalog/59981678082
흙고을골드(토양미생물제제),토양개량 및 작물생육용,㈜한텍,2025.03.24 ~ 2028.03.23,강원대학교 산학협력단,"25,000원/10kg","Aspergillus oryzae, Bacillus amyloliquefaciens",제 경남 거창017-가-20301 호,055-941-2140,경상남도 거창군 남상면 남진1길 185,soil_improvement,https://shopping.naver.com/product/12529004845
유산균발효액 씨비티(CBT)(미생물),토양개량 및 작물생육용,㈜쎌바이오텍,2025.03.24 ~ 2028.03.23,강원대학교 산학협력단,"1,000원/1L, 10,000원/10L, 20,000원/20L, 50,000원/50L, 100,000원/100L, 1,000,000원/1,000L","Lactobacillus bulgaricus, Lactobacillus casei",X,031-987-6205,경기도 김포시 월곶면 애기봉로409번길 50,soil_improvement,
유산균발효액 엘알(LR)(미생물),토양개량 및 작물생육용,㈜쎌바이오텍,2025.03.24 ~ 2028.03.23,강원대학교 산학협력단,"1,000원/1L, 10,000원/10L, 20,000원/20L, 50,000원/50L, 100,000원/100L, 1,000,000원/1,000L","Lactobacillus rhamnosus, Lactococcus lactis",X,031-987-6205,경기도 김포시 월곶면 애기봉로409번길 50,soil_improvement,
유산균발효액 피피(PP)(미생물),토양개량 및 작물생육용,㈜쎌바이오텍,2025.03.24 ~ 2028.03.23,강원대학교 산학협력단,"1,000원/1L, 10,000원/10L, 20,000원/20L, 50,000원/50L, 100,000원/100L, 1,000,000원/1,000L","Lactobacillus paracasei, Lactobacillus plantarum",X,031-987-6205,경기도 김포시 월곶면 애기봉로409번길 50,soil_improvement,
네마닥터 골드(미생물),충해관리용,㈜마이크로자임,2025.03.24 ~ 2028.03.23,강원대학교 산학협력단,"35,000원/5kg",Lactobacillus sakei,X,061-363-0607,전북특별자치도 정읍시 첨단2로 78 (신정동),biocontrol_insect,
슈퍼파우더 에이(A)(미생물+제당부산물),토양개량 및 작물생육용,㈜엠씨바이오텍,2025.05.19 ~ 2028.05.18,강원대학교 산학협력단,"22,000원/500g",Bacillus velezensis,X,062-716-1181,전북특별자치도 고창군 흥덕면 선운대로 3619-18,soil_improvement,
바이오탄(미생물),병해관리용,SJ인터내셔날,2025.04.21 ~ 2028.04.20,국립순천대학교 산학협력단,"12,000원/200mL 25,000원/500mL 40,000원/L",Bacillus velezensis,X,055-762-0025,경상남도 진주시 문산읍 월아산로950번길 25-9,biocontrol_disease,
총채스탑 수화제(미생물+중탄산나트륨),병해충관리용,글로벌아그로㈜,2025.11.24 ~ 2028.11.23,강원대학교 산학협력단,"30,000원/200g",Beauveria bassiana,X,1800-0584,경상북도 안동시 풍산읍 절뒤길 18,biocontrol_both,https://search.shopping.naver.com/catalog/60541483696
네마씨에코 입제(미생물),충해관리용,에프엠씨코리아㈜,2025.07.21 ~ 2028.07.20,강원대학교 산학협력단,"25,000원/3kg","Bacillus paralicheniformis, Bacillus subtilis",X,1522-6438,전라남도 장성군 남면 나노산단3로 33-5,biocontrol_insect,https://shopping.naver.com/product/10142797969
아트플랜에코 입제(미생물),병해관리용,에프엠씨코리아㈜,2025.07.21 ~ 2028.07.20,강원대학교 산학협력단,"22,000원/3kg","Bacillus subtilis, Bacillus velezensis",X,1522-6438,전라남도 장성군 남면 나노산단3로 33-5,biocontrol_disease,https://shopping.naver.com/product/13640363190
아조타골드(토양미생물제제),토양개량 및 작물생육용,㈜한텍,2025.07.21 ~ 2028.07.20,강원대학교 산학협력단,"25,000원/1L",Bacillus amyloliquefaciens,제 경남 거창017-가-20301 호,055-941-2140,경상남도 거창군 남상면 남진1길 185,soil_improvement,
제균박사(미생물),병해충관리용,㈜누림,2025.06.23 ~ 2028.06.22,국립순천대학교 산학협력단,"30,000원/500g(부가세 별도)","Bacillus licheniformis, Bacillus subtilis, Trichoderma harzianum",X,033-251-2511,강원특별자치도 춘천시 동내면 거두단지1길 29,biocontrol_both,https://search.shopping.naver.com/catalog/51882320799
잰닥터6네버박토(미생물),병해충관리용,(주)잰153바이오텍,2025.07.21 ~ 2028.07.20,국립순천대학교 산학협력단,"20,000원/250mL, 40,000원/500mL, 80,000원/1L",Bacillus methylotrophicus,X,062-530-2132,전북 정읍시 첨단로 114,biocontrol_both,https://search.shopping.naver.com/catalog/60374102495
팜볼드(미생물+수산화동),병해관리용,㈜팜한농,2025.10.20 ~ 2028.10.19,강원대학교 산학협력단,"30,000원/1kg",Bacillus amyloliquefaciens,X,1644-0901,경상북도 영천시 청통면 사일로 367-11,biocontrol_disease,
슈퍼네마탄(미생물),충해관리용,㈜에코윈,2025.10.20 ~ 2028.10.19,강원대학교 산학협력단,"30,000원/2kg",Paecilomyces lilacinus,X,053-582-0321,대구광역시 달성군 유가읍 테크노중앙대로2길 18,biocontrol_insect,
트리플 바이오(토양미생물제제),토양개량 및 작물생육용,㈜누보,2025.09.22 ~ 2028.09.21,강원대학교 산학협력단,"30,000원/20kg",Bacillus subtilis,제 울산 울주059-가-20301 호,1544-3098([phone]),울산광역시 울주군 온산읍 대정로 106,soil_improvement,https://shopping.naver.com/product/12710302791
