상표명(자재명),자재구분,사업자,유효기간,공시기관,가격,미생물 학명,농약/비료등록여부,연락처(사업장),제조장주소,기능태그,online_url
세레나데아소(미생물),병해관리용,바이엘크롭사이언스㈜,2023.09.21 ~ 2026.09.20,강원대학교 산학협력단,"34,000원/1L",Bacillus subtilis,제4-살균-42호,[phone]([phone]),세종특별자치시 연기면 공단로 49,biocontrol_disease,http://www.plantprotector.co.kr/index.html?branduid=51911&ref=naver_open
락토-에이치케이(락토-HK)(토양미생물제제),작물생육용,㈜웰빙엘에스,2025.11.24 ~ 2028.11.23,강원대학교 산학협력단,"70,000원/1kg","Lactobacillus fermentum, Saccharomyces cerevisiae",제 강원 강릉006-가-20301 호,033-646-8738,강원특별자치도 강릉시 과학단지로 24-19 (대전동),soil_improvement,
청고킬(미생물),병해관리용,순창군농업기술센터,2025.11.24 ~ 2028.11.23,국립순천대학교 산학협력단,"500원/2L(관내), 2,500원/2L(관외)",Burkholderia territorii,X,063-650-5646,전북특별자치도 순창군 유등면 담순로 1552,biocontrol_disease,
뿌리장생 수화제(미생물),병해관리용,(유)한터,2023.06.22 ~ 2026.06.21,강원대학교 산학협력단,"40,000원/200g",Bacillus amyloliquefaciens,X,063-537-1525,전북특별자치도 정읍시 첨단2로 78 (신정동),biocontrol_disease,
네마씨에코(미생물),충해관리용,에프엠씨코리아㈜,2026.03.23 ~ 2029.03.22,강원대학교 산학협력단,"30,000원/100mL, 130,000원/500mL","Bacillus paralicheniformis, Bacillus subtilis",X,1522-6438,전라남도 장성군 남면 나노산단3로 33-5,biocontrol_insect,https://search.shopping.naver.com/catalog/52101723736
아트플랜에코(미생물),병해관리용,에프엠씨코리아㈜,2026.03.23 ~ 2029.03.22,강원대학교 산학협력단,"27,000원/100mL, 120,000원/500mL","Bacillus subtilis, Bacillus velezensis",X,1522-6438,전라남도 장성군 남면 나노산단3로 33-5,biocontrol_disease,https://search.shopping.naver.com/catalog/54370738466
새시대(미생물),병해관리용,㈜천지인바이오텍,2026.04.20 ~ 2029.04.19,강원대학교 산학협력단,"25,000원/250mL",Bacillus velezensis,X,033-554-4416,강원특별자치도 태백시 철암공단길 16-25 (철암동),biocontrol_disease,
대유총진싹골드(미생물),병해충관리용,㈜대유,2026.03.23 ~ 2029.03.22,강원대학교 산학협력단,"15,000원/250mL, 30,000원/500mL","Bacillus thuringiensis, Beauveria bassiana",X,[phone]([phone]),충청북도 괴산군 괴산읍 대제산단1길 12,biocontrol_both,https://shopping.naver.com/product/11754263180
대유닥터푸란트 액제(미생물),병해충관리용,㈜대유,2026.03.23 ~ 2029.03.22,강원대학교 산학협력단,"22,000원/500mL",Bacillus subtilis,X,[phone]([phone]),충청북도 괴산군 괴산읍 대제산단1길 12,biocontrol_both,https://shopping.naver.com/product/12305756987
마루와가람(미생물+점토광물+해수+해조류+황),토양개량 및 작물생육용,영농조합법인 광수,2026.02.20 ~ 2029.02.19,국립순천대학교 산학협력단,"25,000원/500mL",Bacillus amyloliquefaciens,X,061-382-1941,전라남도 담양군 무정면 영천성도길 261,soil_improvement,
총채진나방킬(미생물),병해충관리용,㈜융전,2026.03.23 ~ 2029.03.22,국립순천대학교 산학협력단,"20,000원/100g, 11,000원/1kg, 16,000원/1.5kg, 21,300원/2kg","Bacillus thuringiensis, Beauveria bassiana",X,043-732-0004,충청북도 옥천군 동이면 옥천동이로 576-49,biocontrol_both,https://search.shopping.naver.com/catalog/53740739705
에코차-2050(농림부산물바이오차+미생물),토양개량 및 작물생육용,㈜남보,2026.03.23 ~ 2029.03.22,국립순천대학교 산학협력단,"40,000원/10kg",Bacillus amyloliquefaciens,X,055-762-6867,경상남도 진주시 문산읍 월아산로950번길 25-21,soil_improvement,
대유나방멸(규조토+미생물),병해충관리용,㈜대유,2026.04.20 ~ 2029.04.19,강원대학교 산학협력단,"12,500원/200g, 25,000원/500g",Bacillus thuringiensis,X,[phone]([phone]),충청북도 괴산군 괴산읍 대제산단1길 12,biocontrol_both,https://shopping.naver.com/product/10443803869
얼라이브-쏘울(미생물+쌀겨+점토광물),토양개량 및 작물생육용,농업회사법인 ㈜진산,2026.04.20 ~ 2029.04.19,강원대학교 산학협력단,"30,000원/10kg",Bacillus subtilis,X,031-675-2601,경기도 안성시 보개면 이전봉산길 31-38,soil_improvement,https://shopping.naver.com/product/6536890207
고오랑골드(미생물+점토광물),토양개량 및 작물생육용,㈜비왕산업,2026.04.20 ~ 2029.04.19,강원대학교 산학협력단,"30,000원/10kg",Bacillus subtilis,X,054-243-2261,경상북도 포항시 북구 기계면 새마을로1314번길 39,soil_improvement,
가바실(토양미생물제제),작물생육용,㈜마이크로자임,2023.06.22 ~ 2026.06.21,강원대학교 산학협력단,"35,000원/1L",Bacillus subtilis,제 전북 정읍078-가-20301 호,061-363-0607,전북특별자치도 정읍시 첨단2로 78 (신정동),soil_improvement,
그린업(미생물+제당부산물+토탄+해조류),토양개량 및 작물생육용,코트그린 농업회사법인㈜,2023.06.22 ~ 2026.06.21,강원대학교 산학협력단,"28,000원/3kg",Bacillus subtilis,X,[phone],전라남도 영암군 군서면 군서공단로 60-23,soil_improvement,
애그로박타-비비(미생물),충해관리용,㈜에코비즈넷,2023.08.28 ~ 2026.08.27,강원대학교 산학협력단,"22,000원/1L",Beauveria bassiana,X,063-531-6410,전북특별자치도 정읍시 첨단로 101 (신정동),biocontrol_insect,
키리에(미생물),병해관리용,㈜엠바이넥스,2023.09.21 ~ 2026.09.20,강원대학교 산학협력단,"15,000원/100g, 30,000원/250g",Bacillus velezensis,X,055-761-4701,경상남도 진주시 문산읍 월아산로950번길 25-3,biocontrol_disease,
바빌루스(규조토+미생물),병해충관리용,㈜유피엘리미티드코리아,2023.09.21 ~ 2026.09.20,강원대학교 산학협력단,"27,000원/500g",Bacillus subtilis,X,043-852-8095,충청북도 충주시 풍동동막길 110 (가주동),biocontrol_both,
호호토(미생물+천연석고+토탄),토양개량 및 작물생육용,우림바이오㈜,2023.09.21 ~ 2026.09.20,강원대학교 산학협력단,"30,000원/10kg",Bacillus subtilis,X,031-294-1234([phone]),전라남도 영광군 백수읍 백수로 1215,soil_improvement,https://shopping.naver.com/product/12469929720
파워지씨엠-골드(동물부산물+미생물+자연암석분말+제당산업의 부산물),토양개량 및 작물생육용,㈜푸르네,2023.09.21 ~ 2026.09.20,국립순천대학교 산학협력단,"42,000원/1kg",Bacillus velezensis,X,[phone],전라남도 장성군 삼서면 금산로 348,soil_improvement,https://shopping.naver.com/product/9653474748
에코트리(동물부산물+미생물+식품공장의 유기적 부산물+자연암석분말+제당산업의 부산물),토양개량 및 작물생육용,㈜푸르네,2023.09.21 ~ 2026.09.20,국립순천대학교 산학협력단,"50,000원/1kg",Bacillus subtilis,X,[phone],전라남도 장성군 삼서면 금산로 348,soil_improvement,https://shopping.naver.com/product/8129949405
바벨논(미생물),병해충관리용,우림바이오㈜,2023.12.21 ~ 2026.12.20,강원대학교 산학협력단,"30,000원/500mL",Bacillus velezensis,X,031-294-1234([phone]),전라남도 영광군 백수읍 백수로 1215,biocontrol_both,
이노튼튼(미생물+제당산업의 부산물),작물생육용,㈜이노바텍,2023.10.26 ~ 2026.10.25,국립순천대학교 산학협력단,"15,374원/200g",Paenibacillus polymyxa,X,063-535-5833,전북특별자치도 정읍시 북면 3산단2길 75,soil_improvement,
이노쑥쑥(미생물+제당산업의 부산물),토양개량 및 작물생육용,㈜이노바텍,2023.10.26 ~ 2026.10.25,국립순천대학교 산학협력단,"15,374원/200g",Bacillus subtilis,X,063-535-5833,전북특별자치도 정읍시 북면 3산단2길 75,soil_improvement,
양토마(미생물),작물생육용,㈜현농,2023.11.23 ~ 2026.11.22,강원대학교 산학협력단,"25,000원/500mL",Bacillus velezensis,X,061-393-5316,전라남도 장성군 남면 나노산단3로 33-5,soil_improvement,
리퍼(RE-PUR)(미생물),병해관리용,농업회사법인 (주)오브제바이오,2023.11.23 ~ 2026.11.22,국립순천대학교 산학협력단,"25,000원/500ml",Burkholderia cepacia,X,[phone],광주광역시 광산구 평동산단로 246-43 (월전동),biocontrol_disease,
호미손(목초액+미생물),작물생육용,(주)한국치유농업연구소,2023.12.21 ~ 2026.12.20,국립순천대학교 산학협력단,"20,000원/500ml",Bacillus subtilis,X,,충청북도 충주시 창현로 1204 (용관동),soil_improvement,https://search.shopping.naver.com/catalog/60345901972
산과들(미생물),토양개량 및 작물생육용,농업회사법인 산과들애(주),2023.12.21 ~ 2026.12.20,국립순천대학교 산학협력단,"20,000원/500ml, 400,000원/10L, 800,000원/20L(VAT 포함)",Lactobacillus paracasei,X,055-552-3117,경상남도 창원시 진해구 진해대로 626-1 (경화동),soil_improvement,
케이바이오(미생물),병해관리용,㈜케이글로벌,2024.02.22 ~ 2027.02.21,강원대학교 산학협력단,"10,000원/500mL",Bacillus subtilis,X,031-334-6189,전북특별자치도 익산시 함열읍 익산대로78길 169,biocontrol_disease,
네박자(미생물),토양개량 및 작물생육용,농업회사법인 ㈜와이앤바이오,2024.01.25 ~ 2027.01.24,강원대학교 산학협력단,"25,000원/250g",Bacillus velezensis,X,061-381-5432,전라남도 담양군 대덕면 신등갈길 82,soil_improvement,https://shopping.naver.com/product/9717760406
미생플러스(미생물),병해충관리용,㈜한마음생명산업,2024.01.25 ~ 2027.01.24,국립순천대학교 산학협력단,"35,000원/15kg(VAT 별도)",Beauveria bassiana,X,[phone]([phone]),전라남도 나주시 동강면 백련산로 140-5,biocontrol_both,
제균탄플러스에스(미생물+황),병해관리용,㈜씨엠씨코리아,2024.01.25 ~ 2027.01.24,국립순천대학교 산학협력단,"22,000원/500mL, 30,000원/1L",Paenibacillus polymyxa,X,042-671-3378~9,대전광역시 유성구 국제과학7로 6 (신동),biocontrol_disease,http://www.plantprotector.co.kr/index.html?branduid=12231079&ref=naver_open
오리자맥스(Orizamax)(미생물),병해관리용,㈜한얼싸이언스,2024.03.28 ~ 2027.03.27,강원대학교 산학협력단,"15,000원/100g, 25,000원/200g",Bacillus methylotrophicus,X,033-930-7700,강원특별자치도 태백시 철암공단길 16-30 (철암동),biocontrol_disease,
튼튼맨(미생물),병해관리용,㈜마이크로자임,2024.04.25 ~ 2027.04.24,강원대학교 산학협력단,"35,000원/1L",Bacillus siamensis,X,061-363-0607,전북특별자치도 정읍시 첨단2로 78 (신정동),biocontrol_disease,
자연토 골드(미생물+자연암석분말),토양개량 및 작물생육용,고려바이오㈜,2024.03.28 ~ 2027.03.27,강원대학교 산학협력단,"30,000원/10kg",Paenibacillus polymyxa,X,031-354-8183,경기도 화성시 정남면 정남동로 346,soil_improvement,
리첸풀빅(미생물+토탄추출물),토양개량 및 작물생육용,㈜대유,2024.03.28 ~ 2027.03.27,국립순천대학교 산학협력단,"30,000원/1L",Bacillus licheniformis,X,[phone]([phone]),충청북도 괴산군 괴산읍 대제산단1길 12,soil_improvement,
대유님비티(님추출물+미생물),병해충관리용,㈜대유,2024.05.23 ~ 2027.05.22,국립순천대학교 산학협력단,"35,000원/500mL",Bacillus thuringiensis,X,[phone]([phone]),충청북도 괴산군 괴산읍 대제산단1길 12,biocontrol_both,https://shopping.naver.com/product/13632643863
제노비티(미생물+미생물추출물),충해관리용,고려바이오㈜,2024.06.27 ~ 2027.06.26,강원대학교 산학협력단,"30,000원/500g",Bacillus thuringiensis,X,031-354-8183,경기도 화성시 정남면 정남동로 346,biocontrol_insect,
제노메타(미생물),충해관리용,고려바이오㈜,2024.06.27 ~ 2027.06.26,강원대학교 산학협력단,"30,000원/500g",Metarhizium rileyi,X,031-354-8183,경기도 화성시 정남면 정남동로 346,biocontrol_insect,
아미러스(토양미생물제제),토양개량 및 작물생육용,㈜누보,2024.06.27 ~ 2027.06.26,강원대학교 산학협력단,"40,000원/500g",Bacillus subtilis,제 울산 울주059-가-20301 호,1544-3098([phone]),울산광역시 울주군 온산읍 대정로 106,soil_improvement,https://shopping.naver.com/product/12710712732
신강토그래뉼(토양미생물제제),토양개량 및 작물생육용,주식회사 지비텍,2024.07.25 ~ 2027.07.24,국립순천대학교 산학협력단,"30,000원/10kg",Bacillus subtilis,제 경기 여주070-가-20301 호,031-882-4541,경기도 여주시 북내면 여양3로 77-20,soil_improvement,
이노튼튼골드(미생물+제당산업의부산물),토양개량 및 작물생육용,㈜이노바텍,2024.07.25 ~ 2027.07.24,국립순천대학교 산학협력단,"15,000원/200g",Bacillus amyloliquefaciens,X,063-535-5833,전북특별자치도 정읍시 북면 3산단2길 75,soil_improvement,
현진바이오 멀티유기산(토양미생물제제),토양개량 및 작물생육용,현진바이오,2024.09.26 ~ 2027.09.25,국립순천대학교 산학협력단,,Bacillus subtilis,제 전북 익산077-가-20301 호,063-851-2109,전북특별자치도 익산시 황등면 원신기길 46,soil_improvement,https://shopping.naver.com/product/9705963609
유기토왕골드(동물부산물+미생물+토탄추출물),토양개량 및 작물생육용,제일농산친환경영농조합법인,2024.10.24 ~ 2027.10.23,강원대학교 산학협력단,"35,000원/10kg",Paenibacillus polymyxa,X,061-382-7599,전라남도 담양군 용면 통시암길 30,soil_improvement,
세레스(미생물+토탄추출물+해조류추출물),토양개량 및 작물생육용,㈜누림,2024.10.24 ~ 2027.10.23,국립순천대학교 산학협력단,"20,000원/500mL",Bacillus velezensis,X,033-251-2511,강원특별자치도 춘천시 동내면 거두단지1길 29,soil_improvement,https://search.shopping.naver.com/catalog/60325934395
팜프바이오차(농림부산물바이오차+동물부산물+미생물),토양개량 및 작물생육용,팜프랜드,2024.10.24 ~ 2027.10.23,국립순천대학교 산학협력단,"30,000원/10kg",Paenibacillus polymyxa,X,043-848-2015,충청북도 충주시 금가면 강수로 81-5,soil_improvement,
슈퍼탄분상(규조토+미생물),병해충관리용,㈜에코윈,2024.11.28 ~ 2027.11.27,강원대학교 산학협력단,"25,000원/250g, 45,000원/500g",Streptomyces griseofuscus,X,053-582-0321,대구광역시 달성군 유가읍 테크노중앙대로2길 18,biocontrol_both,
바이오코인(미생물+점토광물+제당부산물),토양개량 및 작물생육용,바실리㈜,2024.11.28 ~ 2027.11.27,강원대학교 산학협력단,"10,000원/40g, 11,000원/100g",Bacillus velezensis,X,054-820-7119([phone]),경상북도 안동시 풍산읍 번곡길 5-2,soil_improvement,https://shopping.naver.com/product/13308791232
무름헌터(규조토+미생물),병해관리용,㈜팜한농,2025.01.23 ~ 2028.01.22,강원대학교 산학협력단,"30,000원/250g",Bacillus velezensis,X,1644-0901,경상북도 영천시 청통면 사일로 367-11,biocontrol_disease,https://shopping.naver.com/product/11380178380
귤꽃나무1호(토양미생물제제),토양개량 및 작물생육용,주은바이오(주) 농업회사법인,2024.11.28 ~ 2027.11.27,국립순천대학교 산학협력단,"10,000원/1L, 35,000원/10L, 50,000원/20L(VAT별도)",Bacillus subtilis,제 제주 제주106-가-20301호,064-755-5801,제주특별자치도 제주시 한림읍 누운오름로 184,soil_improvement,
포테토킹(미생물),병해관리용,보란파마,2024.11.28 ~ 2027.11.27,국립순천대학교 산학협력단,"77,000원/500g","Bacillus amyloliquefaciens, Bacillus velezensis",X,02-365-7000,전북특별자치도 정읍시 첨단과학로 241 (신정동),biocontrol_disease,
잰닥터7올나방킬(미생물),충해관리용,(주)잰153바이오텍,2024.11.28 ~ 2027.11.27,국립순천대학교 산학협력단,"30,000원/250g",Bacillus thuringiensis,X,062-530-2132,전북 정읍시 첨단로 114,biocontrol_insect,
백강탄(미생물),충해관리용,농업회사법인 시온바이오(주),2024.11.28 ~ 2027.11.27,국립순천대학교 산학협력단,"44,000원/1kg",Beauveria brongniartii,X,041-541-6642,충청남도 예산군 신암면 신암남로 235,biocontrol_insect,https://search.shopping.naver.com/catalog/55698965280
패니박사(미생물+제당산업의 부산물),토양개량 및 작물생육용,㈜누림,2024.12.19 ~ 2027.12.18,국립순천대학교 산학협력단,"25,000원/250g (VAT별도)","Bacillus velezensis, Paenibacillus polymyxa",X,033-251-2511,강원특별자치도 춘천시 동내면 거두단지1길 29,soil_improvement,
비티킬(미생물),충해관리용,순창군농업기술센터,2024.12.19 ~ 2027.12.18,국립순천대학교 산학협력단,"500/2L(관내), 2,500/2L(관외)",Bacillus thuringiensis,X,063-650-5646,전북특별자치도 순창군 유등면 담순로 1552,biocontrol_insect,
경국대전(미생물),토양개량 및 작물생육용,더균(주),2025.01.23 ~ 2028.01.22,국립순천대학교 산학협력단,"30,000원/1L",Bacillus subtilis,X,054-820-5507,경상북도 안동시 풍산읍 번곡길 5-2,soil_improvement,
단비코인(미생물+점토광물+제당부산물),토양개량 및 작물생육용,바실리㈜,2025.02.20 ~ 2028.02.19,강원대학교 산학협력단,"10,000원/40g",Bacillus subtilis,X,054-820-7119([phone]),경상북도 안동시 풍산읍 번곡길 5-2,soil_improvement,
그로우픽스(토양미생물제제),토양개량 및 작물생육용,㈜서진바이오,2025.02.20 ~ 2028.02.19,강원대학교 산학협력단,"20,000원/1L",Azospirillum brasilense,제 전북 익산041-가-20301 호,063-858-9038,전북특별자치도 익산시 황등면 방교2길 11,soil_improvement,
뿌리왕입제(미생물+점토광물+토탄),토양개량 및 작물생육용,제노아그로(주),2025.02.20 ~ 2028.02.19,국립순천대학교 산학협력단,"25,000원/5kg",Bacillus subtilis,제 대전 대덕033-가-20301호,042-936-2443,대전광역시 대덕구 문평동로 41-44 (문평동),soil_improvement,
매하리(토양미생물제제),토양개량 및 작물생육용,광양시청,2025.02.20 ~ 2028.02.19,국립순천대학교 산학협력단,"17,950원/20kg",Bacillus velezensis,제 전남 광양010-가-20301호,061-797-3560,전라남도 광양시 광양읍 서천변로 177,soil_improvement,
전용1호 벨레젠스(미생물),병해관리용,더균(주),2025.02.20 ~ 2028.02.19,국립순천대학교 산학협력단,"35,000원/1L",Bacillus velezensis,X,054-820-5507,경상북도 안동시 풍산읍 번곡길 5-2,biocontrol_disease,https://shopping.naver.com/product/13313911458
스트렙토스탑(미생물+식물추출물),병해관리용,㈜엔비아그로,2025.06.18 ~ 2028.06.17,강원대학교 산학협력단,"30,000원/200g, 40,000원/300g",Streptomyces halstedii,X,041-754-1015,충청남도 금산군 추부면 숭암로 117,biocontrol_disease,
클린베이스(토양미생물제제),토양개량 및 작물생육용,천용아그로,2025.05.22 ~ 2028.05.21,국립순천대학교 산학협력단,"44,000원/15kg",Paenibacillus polymyxa,제 경북 경산040-가-20301호,053-604-5552,경상북도 경산시 와촌면 박사강변로 166,soil_improvement,
리퍼-쏘일(미생물+제당산업의 부산물),토양개량 및 작물생육용,농업회사법인 (주)오브제바이오,2025.07.16 ~ 2028.07.15,국립순천대학교 산학협력단,"30,000원/1kg",Burkholderia cepacia,X,[phone],광주광역시 광산구 평동산단로 246-43 (월전동),soil_improvement,
동시탄플러스(미생물),병해충관리용,㈜현농,2025.09.25 ~ 2028.09.24,강원대학교 산학협력단,"20,000원/3kg",Isaria javanica,X,061-393-5316,전라남도 장성군 남면 나노산단3로 33-5,biocontrol_both,https://shopping.naver.com/product/8351604678
프랜타(PLANTA)(미생물),토양개량 및 작물생육용,㈜아미텍,2025.08.21 ~ 2028.08.20,강원대학교 산학협력단,"20,000원/500mL, 35,000원/1L, 70,000원/2L, 120,000원/5L, 200,000원/10L",Bacillus subtilis,X,041-753-8947,충청남도 금산군 추부면 추풍로 241,soil_improvement,https://shopping.naver.com/product/13629299364
대유쏘일세팅(미생물+제오라이트),토양개량용,㈜대유,2025.08.21 ~ 2028.08.20,국립순천대학교 산학협력단,"50,000원/10kg",Bacillus subtilis,X,[phone]([phone]),충청북도 괴산군 괴산읍 대제산단1길 12,soil_improvement,
라파팜(미생물),토양개량 및 작물생육용,농업회사법인㈜엘바이오텍,2025.08.21 ~ 2028.08.20,국립순천대학교 산학협력단,"12,000원/1L",Bacillus subtilis,X,061-381-0383,전라남도 담양군 수북면 추성1로 849,soil_improvement,
쏘일업(미생물+점토광물+토탄),토양개량 및 작물생육용,㈜아미텍,2025.09.25 ~ 2028.09.24,강원대학교 산학협력단,"12,000원/2kg, 20,000원/5kg, 30,000원/10kg",Bacillus subtilis,X,041-753-8947,충청남도 금산군 추부면 추풍로 241,soil_improvement,https://shopping.naver.com/product/11462318462
잰닥터3토양백신(토양미생물제제),토양개량 및 작물생육용,(주)잰153바이오텍,2025.09.25 ~ 2028.09.24,국립순천대학교 산학협력단,"25,000원/1kg, 60,000원/3kg",Bacillus subtilis,제 정읍094-가-20301호,062-530-2132,전북 정읍시 첨단로 114,soil_improvement,https://search.shopping.naver.com/catalog/57768481078
슈퍼옥토로(미생물+쌀겨+퇴구비),토양개량 및 작물생육용,㈜누림,2025.09.25 ~ 2028.09.24,국립순천대학교 산학협력단,"25,000원/20kg","Bacillus licheniformis, Bacillus subtilis",X,033-251-2511,강원특별자치도 춘천시 동내면 거두단지1길 29,soil_improvement,https://search.shopping.naver.com/catalog/59008037489
버틸캅(규조토+미생물),병해관리용,㈜팜한농,2025.10.30 ~ 2028.10.29,강원대학교 산학협력단,"60,000원/500g",Paenibacillus polymyxa,X,1644-0901,경상북도 영천시 청통면 사일로 367-11,biocontrol_disease,
부란킬(미생물),병해관리용,㈜대원화학,2025.10.30 ~ 2028.10.29,강원대학교 산학협력단,"38,500원/600mL",Bacillus velezensis,X,054-972-2908,경상북도 칠곡군 가산면 학하6길 53,biocontrol_disease,
헬로그린 마이크로프로(구아노+랑베나이트+미생물+제당산업의부산물+해조류),토양개량 및 작물생육용,코트그린 농업회사법인㈜,2025.10.30 ~ 2028.10.29,국립순천대학교 산학협력단,"28,000원/20kg",Bacillus vallismortis,X,[phone],전라남도 영암군 군서면 군서공단로 60-23,soil_improvement,
헬로그린 크린업(구아노+랑베나이트+미생물+제당산업의부산물+해조류),토양개량 및 작물생육용,코트그린 농업회사법인㈜,2025.10.30 ~ 2028.10.29,국립순천대학교 산학협력단,"28,000/20kg",Bacillus amyloliquefaciens,X,[phone],전라남도 영암군 군서면 군서공단로 60-23,soil_improvement,
내땅엔(미생물),토양개량 및 작물생육용,㈜현농,2025.11.20 ~ 2028.11.19,강원대학교 산학협력단,"20,000원/500mL, 35,000원/1L",Bacillus licheniformis,X,061-393-5316,전라남도 장성군 남면 나노산단3로 33-5,soil_improvement,
내밭엔(미생물),토양개량 및 작물생육용,㈜현농,2025.11.20 ~ 2028.11.19,강원대학교 산학협력단,"20,000원/500mL, 35,000원/1L",Pseudomonas putida,X,061-393-5316,전라남도 장성군 남면 나노산단3로 33-5,soil_improvement,
생육엔(미생물),토양개량 및 작물생육용,㈜현농,2025.11.20 ~ 2028.11.19,강원대학교 산학협력단,"20,000원/500mL, 35,000원/1L",Pseudomonas fluorescens,X,061-393-5316,전라남도 장성군 남면 나노산단3로 33-5,soil_improvement,
우리땅애(규조토+미생물),병해관리용,㈜팜한농,2025.12.18 ~ 2028.12.17,강원대학교 산학협력단,"25,000원/2kg",Bacillus siamensis,X,1644-0901,경상북도 구미시 남구미로 69 (공단동),biocontrol_disease,
알파토(미생물),토양개량 및 작물생육용,㈜천지인바이오텍,2025.12.18 ~ 2028.12.17,강원대학교 산학협력단,"28,000원/500mL",Bacillus amyloliquefaciens,X,033-554-4416,강원특별자치도 태백시 철암공단길 16-25 (철암동),soil_improvement,
큰대감(미생물),토양개량 및 작물생육용,㈜천지인바이오텍,2025.12.18 ~ 2028.12.17,강원대학교 산학협력단,"25,000원/500mL",Bacillus megaterium,X,033-554-4416,강원특별자치도 태백시 철암공단길 16-25 (철암동),soil_improvement,
나방엔에코(미생물),충해관리용,㈜현농,2026.01.22 ~ 2029.01.21,강원대학교 산학협력단,"35,000원/500mL, 60,000원/1L",Bacillus thuringiensis,X,061-393-5316,전라남도 장성군 남면 나노산단3로 33-5,biocontrol_insect,
더블윈(미생물),작물생육용,㈜비비코리아,2025.12.18 ~ 2028.12.17,강원대학교 산학협력단,"15,000원/1L",Bacillus velezensis,X,031-683-4002,경기도 평택시 청북읍 청북중앙로 329,soil_improvement,https://search.shopping.naver.com/catalog/59489002926
월등이(미생물),토양개량 및 작물생육용,㈜네츄럴그린,2025.12.18 ~ 2028.12.17,국립순천대학교 산학협력단,"13,000원/300ml, 25,000원/500ml, 38,000원/1L, 55,000원/2L, 200,000원/10L, 330,000원/20L, 8,800,000원/1,000L",Bacillus velezensis,X,,전북특별자치도 남원시 시묘길 89-17 (노암동),soil_improvement,
벨티울(미생물),충해관리용,㈜에코파인,2026.02.26 ~ 2029.02.25,강원대학교 산학협력단,"30,000원/250g",Bacillus thuringiensis,X,[phone]([phone]),전라남도 장성군 남면 나노산단3로 33-5,biocontrol_insect,
파워풀(토양미생물제제),토양개량 및 작물생육용,채움바이오 영농조합법인,2026.02.26 ~ 2029.02.25,강원대학교 산학협력단,"25,000원/20kg",Bacillus subtilis,제 충북 증평002-가-20301 호,043-838-5674,충청북도 증평군 도안면 사곡로 306,soil_improvement,
불티 입제(미생물+점토광물+토탄추출물),토양개량 및 작물생육용,글로벌아그로㈜,2026.02.26 ~ 2029.02.25,강원대학교 산학협력단,"20,000원/1kg",Bacillus velezensis,X,1800-0584,경상북도 안동시 풍산읍 절뒤길 18,soil_improvement,https://shopping.naver.com/product/13527020776
솔사이드-아이(규조토+미생물),충해관리용,㈜솔붐,2026.04.23 ~ 2029.04.22,강원대학교 산학협력단,"50,000원/500g",Beauveria bassiana,X,042-933-0923,전북특별자치도 정읍시 첨단과학로 241 (신정동),biocontrol_insect,
미생물충탄(미생물),병해충관리용,㈜한마음생명산업,2026.02.26 ~ 2029.02.25,국립순천대학교 산학협력단,"25,000원/100g","Bacillus thuringiensis, Beauveria bassiana",X,[phone]([phone]),전라남도 나주시 남평읍 산남로 203,biocontrol_both,
세이버스(규조토+미생물),병해관리용,㈜팜한농,2026.03.19 ~ 2029.03.18,강원대학교 산학협력단,"30,000원/250g",Bacillus altitudinis,X,1644-0901,경상북도 영천시 청통면 사일로 367-11,biocontrol_disease,
엑스칼리버-골드(토양미생물제제),토양개량 및 작물생육용,흥농아그로,2026.04.23 ~ 2029.04.22,강원대학교 산학협력단,"37,000원/30g",Trichoderma harzianum,제 경기 평택017-나-20301 호,[phone],경기도 평택시 울성길 148 (지제동),soil_improvement,https://shopping.naver.com/product/4896378444
케이바이옴푸드(동물부산물+미생물+자연암석분말),토양개량 및 작물생육용,농업회사법인유한회사 에코힐,2026.04.23 ~ 2029.04.22,국립순천대학교 산학협력단,"40,000원/1L, 150,000원/4L, 500,000원/20L",Lactobacillus casei,X,,전북특별자치도 익산시 석암로1길 41 (용제동),soil_improvement,
